[apexd.status]: [ready]
[ro.boottime.vendor.camera-provider-2-4]: [8635574311]
[ro.boottime.vendor.camera-provider-2-4-ext]: [8616302434]
[ro.boottime.vendor.cas-hal-1-2]: [8651486479]
[ro.boottime.vendor.cec-hal-1-0]: [8831170081]
[ro.boottime.vendor.drm-clearkey-service]: [8672790398]
[ro.boottime.vendor.drm-widevine-hal]: [8681512399]
[ro.boottime.vendor.gatekeeper-1-0]: [8701028984]
[ro.boottime.vendor.gralloc-2-0]: [6120034808]
[ro.boottime.vendor.health-default]: [8760614740]
[ro.boottime.vendor.hwcomposer-2-1]: [5453070950]
[ro.boottime.vendor.insmod_sh]: [2218166166]
[ro.boottime.vendor.keymint-default]: [3035605248]
[ro.boottime.vendor.light-rockchip]: [8895761712]
[ro.boottime.vendor.media.omx]: [10177730758]
[ro.boottime.vendor.outputmanager-1-0]: [8954811385]
[ro.boottime.vendor.power-aidl-rockchip]: [8944070467]
[ro.boottime.vendor.rockit-hal-1-0]: [8973566720]
[ro.boottime.vendor.sensors-hal-1-0]: [8803395828]
[ro.boottime.vendor.thermal-hal-2-0.rockchip]: [8812960454]
[ro.boottime.vendor.usb]: [8838945040]
[ro.boottime.vendor.weaver-hal-1-0]: [8846758499]
[ro.boottime.vendor.wifi_hal_legacy]: [8862831084]
[ro.boottime.vndservicemanager]: [2687653005]
[ro.boottime.vold]: [2762837679]
[ro.boottime.wificond]: [10160177381]
[ro.boottime.wpa_supplicant]: [29456174569]
[ro.boottime.zygote]: [8313646904]
[ro.boottime.zygote_secondary]: [8321896988]
[ro.bt.bdaddr_path]: [/data/misc/bluetooth/bdaddr]
[ro.build.characteristics]: [tv]
[ro.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.build.date.utc]: [1689736006]
[ro.build.description]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.build.display.id]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.build.flavor]: [rk3528_box-userdebug]
[ro.build.host]: [hugsun03]
[ro.build.id]: [TQ2A.230305.008.F1]
[ro.build.product]: [rk3528_box]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [foxluo]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [13]
[ro.build.version.release_or_codename]: [13]
[ro.build.version.release_or_preview_display]: [13]
[ro.build.version.sdk]: [33]
[ro.build.version.security_patch]: [2023-03-05]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [true]
[ro.com.google.clientidbase]: [android-rockchip-tv]
[ro.com.google.gmsversion]: [13_202209]
[ro.config.enable.remotecontrol]: [false]
[ro.cpuvulkan.version]: [4202496]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.enable_boot_charger_mode]: [0]
[ro.factory.hasGPS]: [false]
[ro.factory.hasUMS]: [false]
[ro.factory.storage_suppntfs]: [true]
[ro.factory.without_battery]: [false]
[ro.flash_img.enable]: [true]
[ro.gsid.image_running]: [0]
[ro.hardware]: [rk30board]
[ro.hardware.egl]: [mali]
[ro.hdmi.device_type]: [4]
[ro.hwui.drop_shadow_cache_size]: [4.0]
[ro.hwui.gradient_cache_size]: [0.8]
[ro.hwui.layer_cache_size]: [32.0]
[ro.hwui.path_cache_size]: [24.0]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [512]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72.0]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [yes]
[ro.kernel.android.checkjni]: [0]
[ro.kernel.version]: [5.10]
[ro.logd.kernel]: [1]
[ro.logd.size.stats]: [64K]
[ro.minui.default_rotation]: [ROTATION_NONE]
[ro.minui.overscan_percent]: [2]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.odm.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.odm.build.date.utc]: [1689736006]
[ro.odm.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.odm.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.odm.build.id]: [TQ2A.230305.008.F1]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.odm.build.version.release]: [13]
[ro.odm.build.version.release_or_codename]: [13]
[ro.odm.build.version.sdk]: [33]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.odm_dlkm.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.odm_dlkm.build.date.utc]: [1689736006]
[ro.odm_dlkm.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.odm_dlkm.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.odm_dlkm.build.id]: [TQ2A.230305.008.F1]
[ro.odm_dlkm.build.tags]: [release-keys]
[ro.odm_dlkm.build.type]: [userdebug]
[ro.odm_dlkm.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.odm_dlkm.build.version.release]: [13]
[ro.odm_dlkm.build.version.release_or_codename]: [13]
[ro.odm_dlkm.build.version.sdk]: [33]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [131072]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [RK3528]
[ro.product.bootimage.brand]: [RockChip]
[ro.product.bootimage.device]: [rk3528_box]
[ro.product.bootimage.manufacturer]: [RockChip]
[ro.product.bootimage.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.bootimage.name]: [rk3528_box]
[ro.product.brand]: [RockChip]
[ro.product.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.product.build.date.utc]: [1689736006]
[ro.product.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.product.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.product.build.id]: [TQ2A.230305.008.F1]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.product.build.version.release]: [13]
[ro.product.build.version.release_or_codename]: [13]
[ro.product.build.version.sdk]: [33]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [rk3528_box]
[ro.product.first_api_level]: [33]
[ro.product.manufacturer]: [RockChip]
[ro.product.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.name]: [rk3528_box]
[ro.product.odm.brand]: [RockChip]
[ro.product.odm.device]: [rk3528_box]
[ro.product.odm.manufacturer]: [RockChip]
[ro.product.odm.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.odm.name]: [rk3528_box]
[ro.product.odm_dlkm.brand]: [RockChip]
[ro.product.odm_dlkm.device]: [rk3528_box]
[ro.product.odm_dlkm.manufacturer]: [RockChip]
[ro.product.odm_dlkm.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.odm_dlkm.name]: [rk3528_box]
[ro.product.ota.host]: [ota.rupa.tv:2300]
[ro.product.product.brand]: [RockChip]
[ro.product.product.device]: [rk3528_box]
[ro.product.product.manufacturer]: [RockChip]
[ro.product.product.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.product.name]: [rk3528_box]
[ro.product.system.brand]: [RockChip]
[ro.product.system.device]: [rk3528_box]
[ro.product.system.manufacturer]: [RockChip]
[ro.product.system.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.system.name]: [rk3528_box]
[ro.product.system_dlkm.brand]: [RockChip]
[ro.product.system_dlkm.device]: [rk3528_box]
[ro.product.system_dlkm.manufacturer]: [RockChip]
[ro.product.system_dlkm.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.system_dlkm.name]: [rk3528_box]
[ro.product.system_ext.brand]: [RockChip]
[ro.product.system_ext.device]: [rk3528_box]
[ro.product.system_ext.manufacturer]: [RockChip]
[ro.product.system_ext.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.system_ext.name]: [rk3528_box]
[ro.product.usbfactory]: [rockchip_usb]
[ro.product.vendor.brand]: [RockChip]
[ro.product.vendor.device]: [rk3528_box]
[ro.product.vendor.manufacturer]: [RockChip]
[ro.product.vendor.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.vendor.name]: [rk3528_box]
[ro.product.vendor_dlkm.brand]: [RockChip]
[ro.product.vendor_dlkm.device]: [rk3528_box]
[ro.product.vendor_dlkm.manufacturer]: [RockChip]
[ro.product.vendor_dlkm.model]: [X88Pro13.smartTV.8800.F1010_1.0.0]
[ro.product.vendor_dlkm.name]: [rk3528_box]
[ro.product.version]: [1.0.0]
[ro.product.vndk.version]: [33]
[ro.prop.cmcc_split_cnt]: [4_6]
[ro.property_service.version]: [2]
[ro.radio.noril]: [true]
[ro.revision]: [0]
[ro.rk.bt_enable]: [true]
[ro.rk.ethernet_settings]: [true]
[ro.rk.flash_enable]: [true]
[ro.rk.hdmi_enable]: [true]
[ro.rk.screenoff_time]: [2147483647]
[ro.rk.screenshot_enable]: [true]
[ro.rksdk.version]: [ANDROID13_RKR5]
[ro.runtime.firstboot]: [1698151338117]
[ro.safemode.disabled]: [true]
[ro.secure]: [1]
[ro.serialno]: [TD2336W0130814]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [240]
[ro.soc.manufacturer]: [Rockchip]
[ro.sys.host_unhide_charge_notify]: [true]
[ro.system.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.system.build.date.utc]: [1689736006]
[ro.system.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.system.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.system.build.id]: [TQ2A.230305.008.F1]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.system.build.version.release]: [13]
[ro.system.build.version.release_or_codename]: [13]
[ro.system.build.version.sdk]: [33]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.system_dlkm.build.date.utc]: [1689736006]
[ro.system_dlkm.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.system_dlkm.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.system_dlkm.build.id]: [TQ2A.230305.008.F1]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [userdebug]
[ro.system_dlkm.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.system_dlkm.build.version.release]: [13]
[ro.system_dlkm.build.version.release_or_codename]: [13]
[ro.system_dlkm.build.version.sdk]: [33]
[ro.system_ext.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.system_ext.build.date.utc]: [1689736006]
[ro.system_ext.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.system_ext.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.system_ext.build.id]: [TQ2A.230305.008.F1]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [userdebug]
[ro.system_ext.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.system_ext.build.version.release]: [13]
[ro.system_ext.build.version.release_or_codename]: [13]
[ro.system_ext.build.version.sdk]: [33]
[ro.target.product]: [box]
[ro.tether.denied]: [false]
[ro.treble.enabled]: [true]
[ro.vendor.api_level]: [33]
[ro.vendor.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.vendor.build.date.utc]: [1689736006]
[ro.vendor.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.vendor.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.vendor.build.id]: [TQ2A.230305.008.F1]
[ro.vendor.build.security_patch]: [2023-03-05]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.vendor.build.version.release]: [13]
[ro.vendor.build.version.release_or_codename]: [13]
[ro.vendor.build.version.sdk]: [33]
[ro.vendor.hdmi_settings]: [true]
[ro.vendor.mpp_buf_type]: [1]
[ro.vendor.nrdp.modelgroup]: [NEXUSPLAYERFUGU]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.rk_sdk]: [1]
[ro.vendor.sdkversion]: [rk3528_ANDROID13.0_BOX_V1.0]
[ro.vendor.storagemedia]: [emmc]
[ro.vendor.udisk.visible]: [true]
[ro.vendor_dlkm.build.date]: [Wed Jul 19 11:06:46 CST 2023]
[ro.vendor_dlkm.build.date.utc]: [1689736006]
[ro.vendor_dlkm.build.disp.version]: [rk3528_box-userdebug 13 TQ2A.230305.008.F1 eng.foxluo.20230719.110648 release-keys]
[ro.vendor_dlkm.build.fingerprint]: [google/redfin/redfin:12/SP1A.210812.015/7679548:user/release-keys__2021-10-05]
[ro.vendor_dlkm.build.id]: [TQ2A.230305.008.F1]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [userdebug]
[ro.vendor_dlkm.build.version.incremental]: [eng.foxluo.20230719.110648]
[ro.vendor_dlkm.build.version.release]: [13]
[ro.vendor_dlkm.build.version.release_or_codename]: [13]
[ro.vendor_dlkm.build.version.sdk]: [33]
[ro.vndk.version]: [33]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[rt_retriever_max_size]: [4096]
[rt_vtunnel_enable]: [1]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[setupwizard.theme]: [glif_v3_light]
[sf.power.control]: [2073600]
[sys.boot.reason]: [reboot]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.bootvideo.closed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.rescue_boot_count]: [1]
[sys.resolution.changed]: [false]
[sys.retaildemo.enabled]: [0]
[sys.status.hidebar_enable]: [false]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [16144]
[sys.system_server.start_uptime]: [16144]
[sys.trace.traced_started]: [1]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [1]
[sys.usb.controller]: [fe500000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.usb.state]: [adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.video.afbc]: [1]
[sys.wifitracing.started]: [1]
[testing.mediascanner.skiplist]: [/mnt/shell/emulated/Android/]
[tombstoned.max_tombstone_count]: [50]
[vendor.all.modules.ready]: [1]
[vendor.boot_completed]: [1]
[vendor.cam.hal3.ver]: [v3.1.0]
[vendor.cam.librkisp.aec.ver]: [v0.0.e]
[vendor.cam.librkisp.af.ver]: [v0.2.17]
[vendor.cam.librkisp.awb.ver]: [v0.0.f]
[vendor.cam.librkisp.ver]: [v2.3.0]
[vendor.ggralloc.commit]: [commit-id:d4734b3]
[vendor.ghwc.version]: [HWC2-1.5.64]
[vendor.gmali.version]: [r7p0-00rel1-8]
[vendor.gralloc.disable_afbc]: [1]
[vendor.gralloc.no_afbc_for_fb_target_layer]: [1]
[vendor.hwc.compose_policy]: [1]
[vendor.hwc.device.display-0]: [HDMI-A-1:84:connected]
[vendor.hwc.device.primary]: [HDMI-A,TV]
[vendor.hwc.hdr_state]: [NORMAL]
[vendor.hwc.resolution_mode]: [1920x1080p60]
[vendor.hwc.video_buf_cache_max_size]: [33177599]
[vendor.security.tee_supplicant]: [1]
[vendor.sys.hdmicec.version]: [1.0]
[vendor.usb.controller]: [fe500000.dwc3]
[vendor.wifi.direct.interface]: [p2p-dev-wlan0]
[vold.has_adoptable]: [0]
[vold.has_compress]: [0]
[vold.has_quota]: [1]
[vold.has_reserved]: [1]
[wifi.active.interface]: [wlan0]
[wifi.direct.interface]: [p2p-dev-wlan0]
[wifi.interface]: [wlan0]
[wifi.supplicant_scan_interval]: [15]
[wlan.driver.status]: [ok]
