[apexd.status]: [ready]
[ro.radio.noril]: [true]
[ro.rebootescrow.device]: [/dev/block/pmem0]
[ro.recovery.ui.touch_high_threshold]: [60]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1679750224329]
[ro.secure]: [1]
[ro.serialno]: [2c00145866454722150]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.sf.lcd_density]: [240]
[ro.soc.manufacturer]: [Allwinner]
[ro.soc.model]: [H618]
[ro.sys.cputype]: [QuadCore-H618]
[ro.system.build.date]: [Sat Mar 25 21:16:57 CST 2023]
[ro.system.build.date.utc]: [1679750217]
[ro.system.build.fingerprint]: [Allwinner/apollo_p5/apollo-p5:12/SP1A.211105.004/user03252116:user/release-keys]
[ro.system.build.id]: [SP1A.211105.004]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [20230325.211825]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: []
[ro.system_ext.build.date]: [Sat Mar 25 21:16:57 CST 2023]
[ro.system_ext.build.date.utc]: [1679750217]
[ro.system_ext.build.fingerprint]: [Allwinner/apollo_p5/apollo-p5:12/SP1A.211105.004/user03252116:user/release-keys]
[ro.system_ext.build.id]: [SP1A.211105.004]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [20230325.211825]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.treble.enabled]: [true]
[ro.vendor.audio.eq]: [false]
[ro.vendor.build.date]: [Sat Mar 25 21:16:57 CST 2023]
[ro.vendor.build.date.utc]: [1679750217]
[ro.vendor.build.fingerprint]: [Allwinner/apollo_p5/apollo-p5:12/SP1A.211105.004/user03252116:user/release-keys]
[ro.vendor.build.id]: [SP1A.211105.004]
[ro.vendor.build.security_patch]: []
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [20230325.211825]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.display.useExtend]: [true]
[ro.vendor.product.cpu.abilist]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: []
[ro.vendor.ramconfig]: [2]
[ro.vendor.spk_dul.used]: [false]
[ro.vendor.sw.embeded.telephony]: [false]
[ro.vendor_dlkm.build.date]: [Sat Mar 25 21:16:57 CST 2023]
[ro.vendor_dlkm.build.date.utc]: [1679750217]
[ro.vendor_dlkm.build.fingerprint]: [Allwinner/apollo_p5/apollo-p5:12/SP1A.211105.004/user03252116:user/release-keys]
[ro.vendor_dlkm.build.id]: [SP1A.211105.004]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [20230325.211825]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.enabled]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zram.first_wb_delay_mins]: [180]
[ro.zram.mark_idle_delay_mins]: [60]
[ro.zram.periodic_wb_delay_hours]: [24]
[ro.zygote]: [zygote32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.tcp.port]: [5555]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[setupwizard.feature.predeferred_enabled]: [false]
[sys.boot.reason]: [reboot]
[sys.boot.reason.last]: [reboot]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.camera.facedetection.enable]: [true]
[sys.customapp.allapp_class]: [com.hisight.mslauncher.MoreAppsActivity]
[sys.customapp.allapp_package]: [com.hisight.mslauncher]
[sys.format_device]: [Reserve0]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,36864:900,46080:950]
[sys.lmk.reportkills]: [1]
[sys.oem_unlock_allowed]: [0]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [11772]
[sys.system_server.start_uptime]: [11772]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [5100000.udc-controller]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.max_read]: [524288]
[sys.usb.ffs.max_write]: [524288]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[vendor.audio.input.active]: [AUDIO_CODEC]
[vendor.audio.output.active]: [AUDIO_HDMI]
[vendor.camera.uvc.fourcc]: [0]
[vendor.init.lpm.load]: [1]
[vendor.mediasw.sft.rawdata]: [PCM]
[vendor.product.pvr.debug_level]: [7]
[vendor.ril.boot_completed]: [1]
[vendor.ril.characteristics]: [homlet]
[vendor.ril.sw.modem.status]: [off]
[vendor.rild.libargs]: [-d/dev/ttyUSB2]
[vendor.rild.libpath]: [libsoftwinner-ril-12.0.so]
[vendor.sys.tv_vdid_fex]: [AAA]
[vendor.wlan.driver.version]: [rwnx v6.4.3.0 - - 241c091M (master)]
[vendor.wlan.firmware.version]: [6.4.3.1]
[vold.has_adoptable]: [1]
[vold.has_compress]: [0]
[vold.has_quota]: [0]
[vold.has_reserved]: [1]
[vold.post_fs_data_done]: [1]
[wifi.active.interface]: [wlan0]
[wifi.direct.interface]: [p2p-dev-wlan0]
[wifi.interface]: [wlan0]
[wlan.driver.status]: [ok]
